2019-11-15 14:58:35,651 p=107846 u=root |  PLAY [kube-master[0]] ******************************************************************************************************************
2019-11-15 15:00:29,553 p=107911 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/extract_file.yml for master
2019-11-15 15:00:29,588 p=107911 u=root |  TASK [download : extract_file | Unpacking archive] *************************************************************************************
2019-11-15 15:00:29,588 p=107911 u=root |  Friday 15 November 2019  15:00:29 +0800 (0:00:00.130)       0:01:48.045 ******* 
2019-11-15 15:00:29,869 p=107911 u=root |  skipping: [master]
2019-11-15 15:00:29,901 p=107911 u=root |  TASK [download : download_file | Copy file back to ansible host file cache] ************************************************************
2019-11-15 15:00:29,901 p=107911 u=root |  Friday 15 November 2019  15:00:29 +0800 (0:00:00.313)       0:01:48.359 ******* 
2019-11-15 15:00:29,933 p=107911 u=root |  skipping: [master]
2019-11-15 15:00:29,965 p=107911 u=root |  TASK [download : prep_kubeadm_images | Sync kubeadm binary to nodes] *******************************************************************
2019-11-15 15:00:29,965 p=107911 u=root |  Friday 15 November 2019  15:00:29 +0800 (0:00:00.064)       0:01:48.423 ******* 
2019-11-15 15:00:29,979 p=107911 u=root |   [WARNING]: noop task does not support when conditional

2019-11-15 15:00:30,240 p=107911 u=root |  skipping: [master]
2019-11-15 15:00:30,267 p=107911 u=root |  TASK [download : prep_kubeadm_images | Create kubeadm config] **************************************************************************
2019-11-15 15:00:30,267 p=107911 u=root |  Friday 15 November 2019  15:00:30 +0800 (0:00:00.302)       0:01:48.725 ******* 
2019-11-15 15:00:30,300 p=107911 u=root |  skipping: [master]
2019-11-15 15:00:30,353 p=107911 u=root |  TASK [download : prep_kubeadm_images | Copy kubeadm binary from download dir to system path] *******************************************
2019-11-15 15:00:30,353 p=107911 u=root |  Friday 15 November 2019  15:00:30 +0800 (0:00:00.085)       0:01:48.810 ******* 
2019-11-15 15:00:30,846 p=107911 u=root |  changed: [master -> master]
2019-11-15 15:00:30,878 p=107911 u=root |  TASK [download : prep_kubeadm_images | Set kubeadm binary permissions] *****************************************************************
2019-11-15 15:00:30,879 p=107911 u=root |  Friday 15 November 2019  15:00:30 +0800 (0:00:00.525)       0:01:49.336 ******* 
2019-11-15 15:00:31,049 p=107911 u=root |  ok: [master]
2019-11-15 15:00:31,083 p=107911 u=root |  TASK [download : prep_kubeadm_images | Generate list of required images] ***************************************************************
2019-11-15 15:00:31,083 p=107911 u=root |  Friday 15 November 2019  15:00:31 +0800 (0:00:00.204)       0:01:49.540 ******* 
2019-11-15 15:00:31,120 p=107911 u=root |  skipping: [master]
2019-11-15 15:00:31,149 p=107911 u=root |  TASK [download : prep_kubeadm_images | Parse list of images] ***************************************************************************
2019-11-15 15:00:31,150 p=107911 u=root |  Friday 15 November 2019  15:00:31 +0800 (0:00:00.066)       0:01:49.607 ******* 
2019-11-15 15:00:31,184 p=107911 u=root |  skipping: [master]
2019-11-15 15:00:31,221 p=107911 u=root |  TASK [download : prep_kubeadm_images | Convert list of images to dict for later use] ***************************************************
2019-11-15 15:00:31,221 p=107911 u=root |  Friday 15 November 2019  15:00:31 +0800 (0:00:00.071)       0:01:49.678 ******* 
2019-11-15 15:00:31,252 p=107911 u=root |  skipping: [master]
2019-11-15 15:00:31,287 p=107911 u=root |  TASK [download : download | Download files / images] ***********************************************************************************
2019-11-15 15:00:31,287 p=107911 u=root |  Friday 15 November 2019  15:00:31 +0800 (0:00:00.065)       0:01:49.744 ******* 
2019-11-15 15:00:31,954 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'library/busybox', u'tag': u'1.29.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'busybox'}) 
2019-11-15 15:00:31,989 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'calico/typha', u'tag': u'v3.7.3', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'calico_typha'}) 
2019-11-15 15:00:31,991 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'contiv/auth_proxy', u'tag': u'1.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv_auth_proxy'}) 
2019-11-15 15:00:32,069 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'mirrorgooglecontainers/cluster-proportional-autoscaler-amd64', u'tag': u'1.6.0', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': True}, 'key': u'dnsautoscaler'}) 
2019-11-15 15:00:32,152 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'kubeovn/kube-ovn-cni', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_cni'}) 
2019-11-15 15:00:32,188 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'library/busybox', u'tag': u'1.29.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'busybox'}) 
2019-11-15 15:00:32,229 p=107911 u=root |  skipping: [node2] => (item={'value': {u'unarchive': False, u'sha256': u'4f15f75cd2dc46c13359968d2078ac3df14d431607a6798743d6feb462f4b9a3', u'container': False, u'groups': [u'kube-master'], u'dest': u'/tmp/releases/helm', u'enabled': True, u'source_url': u'https://kubernetes-helm.pek3b.qingstor.com/linux-amd64/v2.14.3/helm', u'repo': u'lachlanevenson/k8s-helm', u'url': u'https://kubernetes-helm.pek3b.qingstor.com/linux-amd64/v2.14.3/helm', u'version': u'v2.14.3', u'mode': u'0755', u'file': True, u'owner': u'root', u'tag': u'v2.14.3'}, 'key': u'helm'}) 
2019-11-15 15:00:32,306 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'library/busybox', u'tag': u'1.29.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'busybox'}) 
2019-11-15 15:00:32,327 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'rancher/local-path-provisioner', u'tag': u'v0.0.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'local_path_provisioner'}) 
2019-11-15 15:00:32,397 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'calico/typha', u'tag': u'v3.7.3', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'calico_typha'}) 
2019-11-15 15:00:32,397 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'contiv/auth_proxy', u'tag': u'1.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv_auth_proxy'}) 
2019-11-15 15:00:32,398 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'mirrorgooglecontainers/cluster-proportional-autoscaler-amd64', u'tag': u'1.6.0', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': True}, 'key': u'dnsautoscaler'}) 
2019-11-15 15:00:32,467 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'cilium/operator', u'tag': u'v1.5.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium_operator'}) 
2019-11-15 15:00:32,468 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/rbd-provisioner', u'tag': u'v2.1.1-k8s1.11', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'rbd_provisioner'}) 
2019-11-15 15:00:32,469 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'quay.azk8s.cn/coreos/flannel-cni', u'tag': u'v0.3.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'flannel_cni'}) 
2019-11-15 15:00:32,472 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'quay.azk8s.cn/l23network/k8s-netchecker-server', u'tag': u'v1.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'netcheck_server'}) 
2019-11-15 15:00:32,476 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'mirrorgooglecontainers/kube-registry-proxy', u'tag': u'0.4', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'registry_proxy'}) 
2019-11-15 15:00:32,482 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'quay.azk8s.cn/coreos/flannel', u'tag': u'v0.11.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'flannel'}) 
2019-11-15 15:00:32,735 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'kubeovn/kube-ovn-cni', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_cni'}) 
2019-11-15 15:00:32,736 p=107911 u=root |  skipping: [node1] => (item={'value': {u'unarchive': False, u'sha256': u'4f15f75cd2dc46c13359968d2078ac3df14d431607a6798743d6feb462f4b9a3', u'container': False, u'groups': [u'kube-master'], u'dest': u'/tmp/releases/helm', u'enabled': True, u'source_url': u'https://kubernetes-helm.pek3b.qingstor.com/linux-amd64/v2.14.3/helm', u'repo': u'lachlanevenson/k8s-helm', u'url': u'https://kubernetes-helm.pek3b.qingstor.com/linux-amd64/v2.14.3/helm', u'version': u'v2.14.3', u'mode': u'0755', u'file': True, u'owner': u'root', u'tag': u'v2.14.3'}, 'key': u'helm'}) 
2019-11-15 15:00:32,747 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'calico/typha', u'tag': u'v3.7.3', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'calico_typha'}) 
2019-11-15 15:00:32,748 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'contiv/auth_proxy', u'tag': u'1.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv_auth_proxy'}) 
2019-11-15 15:00:32,759 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'kubeovn/kube-ovn-cni', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_cni'}) 
2019-11-15 15:00:32,789 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'contiv/netplugin', u'tag': u'1.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv'}) 
2019-11-15 15:00:32,791 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'quay.azk8s.cn/l23network/k8s-netchecker-agent', u'tag': u'v1.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'netcheck_agent'}) 
2019-11-15 15:00:32,795 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'nfvpe/multus', u'tag': u'v3.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'multus'}) 
2019-11-15 15:00:32,796 p=107911 u=root |  skipping: [node2] => (item={'value': {u'unarchive': True, u'sha256': u'', u'container': True, u'file': False, u'dest': u'/tmp/releases/etcd-v3.2.18-linux-amd64.tar.gz', u'enabled': True, u'repo': u'quay.azk8s.cn/coreos/etcd', u'url': u'https://github.com/coreos/etcd/releases/download/v3.2.18/etcd-v3.2.18-linux-amd64.tar.gz', u'version': u'v3.2.18', u'mode': u'0755', u'groups': [u'etcd'], u'owner': u'root', u'tag': u'v3.2.18'}, 'key': u'etcd'}) 
2019-11-15 15:00:32,800 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'library/nginx', u'tag': 1.15, u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'nginx'}) 
2019-11-15 15:00:32,822 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'kubeovn/kube-ovn-node', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_node'}) 
2019-11-15 15:00:32,823 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'weaveworks/weave-npc', u'tag': u'2.5.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'weave_npc'}) 
2019-11-15 15:00:32,908 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'calico/routereflector', u'tag': u'v0.6.1', u'container': True, u'groups': [u'calico-rr'], u'sha256': u'', u'enabled': False}, 'key': u'calico_rr'}) 
2019-11-15 15:00:32,909 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'mirrorgooglecontainers/kubernetes-dashboard-amd64', u'tag': u'v1.10.1', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': False}, 'key': u'dashboard'}) 
2019-11-15 15:00:32,910 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/local-volume-provisioner', u'tag': u'v2.3.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'local_volume_provisioner'}) 
2019-11-15 15:00:32,966 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'library/busybox', u'container': True, u'tag': u'latest', u'enabled': False, u'sha256': u''}, 'key': u'testbox'}) 
2019-11-15 15:00:32,998 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'rancher/local-path-provisioner', u'tag': u'v0.0.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'local_path_provisioner'}) 
2019-11-15 15:00:33,000 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'cilium/operator', u'tag': u'v1.5.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium_operator'}) 
2019-11-15 15:00:33,001 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/rbd-provisioner', u'tag': u'v2.1.1-k8s1.11', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'rbd_provisioner'}) 
2019-11-15 15:00:33,003 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'quay.azk8s.cn/coreos/flannel-cni', u'tag': u'v0.3.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'flannel_cni'}) 
2019-11-15 15:00:33,119 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'rancher/local-path-provisioner', u'tag': u'v0.0.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'local_path_provisioner'}) 
2019-11-15 15:00:33,120 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'cilium/operator', u'tag': u'v1.5.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium_operator'}) 
2019-11-15 15:00:33,121 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/rbd-provisioner', u'tag': u'v2.1.1-k8s1.11', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'rbd_provisioner'}) 
2019-11-15 15:00:33,143 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'quay.azk8s.cn/jetstack/cert-manager-controller', u'tag': u'v0.5.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'cert_manager_controller'}) 
2019-11-15 15:00:33,145 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'cilium/cilium-init', u'tag': u'2019-04-05', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium_init'}) 
2019-11-15 15:00:33,190 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'quay.azk8s.cn/l23network/k8s-netchecker-server', u'tag': u'v1.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'netcheck_server'}) 
2019-11-15 15:00:33,193 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'mirrorgooglecontainers/kube-registry-proxy', u'tag': u'0.4', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'registry_proxy'}) 
2019-11-15 15:00:33,194 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'quay.azk8s.cn/coreos/flannel', u'tag': u'v0.11.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'flannel'}) 
2019-11-15 15:00:33,281 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/coreos/flannel-cni', u'tag': u'v0.3.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'flannel_cni'}) 
2019-11-15 15:00:33,282 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/l23network/k8s-netchecker-server', u'tag': u'v1.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'netcheck_server'}) 
2019-11-15 15:00:33,282 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'mirrorgooglecontainers/kube-registry-proxy', u'tag': u'0.4', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'registry_proxy'}) 
2019-11-15 15:00:33,301 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'ferest/etcd-initer', u'tag': u'latest', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv_etcd_init'}) 
2019-11-15 15:00:33,302 p=107911 u=root |  skipping: [node2] => (item={'value': {u'unarchive': True, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/crictl-v1.15.0-linux-amd64.tar.gz', u'enabled': False, u'url': u'https://github.com/kubernetes-sigs/cri-tools/releases/download/v1.15.0/crictl-v1.15.0-linux-amd64.tar.gz', u'version': u'v1.15.0', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'c3b71be1f363e16078b51334967348aab4f72f46ef64a61fe7754e029779d45a'}, 'key': u'crictl'}) 
2019-11-15 15:00:33,302 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'quay.azk8s.cn/kubernetes-ingress-controller/nginx-ingress-controller', u'tag': u'0.25.1', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'ingress_nginx_controller'}) 
2019-11-15 15:00:33,368 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'contiv/netplugin', u'tag': u'1.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv'}) 
2019-11-15 15:00:33,368 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'quay.azk8s.cn/l23network/k8s-netchecker-agent', u'tag': u'v1.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'netcheck_agent'}) 
2019-11-15 15:00:33,369 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'nfvpe/multus', u'tag': u'v3.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'multus'}) 
2019-11-15 15:00:33,410 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/coreos/flannel', u'tag': u'v0.11.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'flannel'}) 
2019-11-15 15:00:33,410 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'contiv/netplugin', u'tag': u'1.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv'}) 
2019-11-15 15:00:33,411 p=107911 u=root |  skipping: [node1] => (item={'value': {u'unarchive': True, u'sha256': u'', u'container': True, u'file': False, u'dest': u'/tmp/releases/etcd-v3.2.18-linux-amd64.tar.gz', u'enabled': True, u'repo': u'quay.azk8s.cn/coreos/etcd', u'url': u'https://github.com/coreos/etcd/releases/download/v3.2.18/etcd-v3.2.18-linux-amd64.tar.gz', u'version': u'v3.2.18', u'mode': u'0755', u'groups': [u'etcd'], u'owner': u'root', u'tag': u'v3.2.18'}, 'key': u'etcd'}) 
2019-11-15 15:00:33,412 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'library/nginx', u'tag': 1.15, u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'nginx'}) 
2019-11-15 15:00:33,456 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'kubeovn/kube-ovn-node', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_node'}) 
2019-11-15 15:00:33,493 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'cloudnativelabs/kube-router', u'tag': u'v0.2.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_router'}) 
2019-11-15 15:00:33,494 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/cephfs-provisioner', u'tag': u'v2.1.0-k8s1.11', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'cephfs_provisioner'}) 
2019-11-15 15:00:33,625 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'mirrorgooglecontainers/addon-resizer', u'tag': u'1.8.3', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': False}, 'key': u'addon_resizer'}) 
2019-11-15 15:00:33,627 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/l23network/k8s-netchecker-agent', u'tag': u'v1.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'netcheck_agent'}) 
2019-11-15 15:00:33,628 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'nfvpe/multus', u'tag': u'v3.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'multus'}) 
2019-11-15 15:00:33,723 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'weaveworks/weave-npc', u'tag': u'2.5.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'weave_npc'}) 
2019-11-15 15:00:33,724 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'calico/routereflector', u'tag': u'v0.6.1', u'container': True, u'groups': [u'calico-rr'], u'sha256': u'', u'enabled': False}, 'key': u'calico_rr'}) 
2019-11-15 15:00:33,725 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'mirrorgooglecontainers/kubernetes-dashboard-amd64', u'tag': u'v1.10.1', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': False}, 'key': u'dashboard'}) 
2019-11-15 15:00:33,726 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/local-volume-provisioner', u'tag': u'v2.3.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'local_volume_provisioner'}) 
2019-11-15 15:00:33,726 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'library/busybox', u'container': True, u'tag': u'latest', u'enabled': False, u'sha256': u''}, 'key': u'testbox'}) 
2019-11-15 15:00:33,727 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'quay.azk8s.cn/jetstack/cert-manager-controller', u'tag': u'v0.5.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'cert_manager_controller'}) 
2019-11-15 15:00:33,784 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'weaveworks/weave-kube', u'tag': u'2.5.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'weave_kube'}) 
2019-11-15 15:00:33,785 p=107911 u=root |  skipping: [node2] => (item={'value': {u'repo': u'kubeovn/kube-ovn-db', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_db'}) 
2019-11-15 15:00:33,811 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'cilium/cilium-init', u'tag': u'2019-04-05', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium_init'}) 
2019-11-15 15:00:33,811 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'ferest/etcd-initer', u'tag': u'latest', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv_etcd_init'}) 
2019-11-15 15:00:33,872 p=107911 u=root |  skipping: [node1] => (item={'value': {u'unarchive': True, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/crictl-v1.15.0-linux-amd64.tar.gz', u'enabled': False, u'url': u'https://github.com/kubernetes-sigs/cri-tools/releases/download/v1.15.0/crictl-v1.15.0-linux-amd64.tar.gz', u'version': u'v1.15.0', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'c3b71be1f363e16078b51334967348aab4f72f46ef64a61fe7754e029779d45a'}, 'key': u'crictl'}) 
2019-11-15 15:00:33,872 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'quay.azk8s.cn/kubernetes-ingress-controller/nginx-ingress-controller', u'tag': u'0.25.1', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'ingress_nginx_controller'}) 
2019-11-15 15:00:33,929 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'library/nginx', u'tag': 1.15, u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'nginx'}) 
2019-11-15 15:00:33,929 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'kubeovn/kube-ovn-node', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_node'}) 
2019-11-15 15:00:33,930 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'gcr.azk8s.cn/kubernetes-helm/tiller', u'tag': u'v2.14.3', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': True}, 'key': u'tiller'}) 
2019-11-15 15:00:33,931 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'weaveworks/weave-npc', u'tag': u'2.5.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'weave_npc'}) 
2019-11-15 15:00:33,955 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'cloudnativelabs/kube-router', u'tag': u'v0.2.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_router'}) 
2019-11-15 15:00:33,956 p=107911 u=root |  skipping: [node1] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/cephfs-provisioner', u'tag': u'v2.1.0-k8s1.11', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'cephfs_provisioner'}) 
2019-11-15 15:00:34,043 p=107911 u=root |  skipping: [master] => (item={'value': {u'repo': u'calico/routereflector', u'tag': u'v0.6.1', u'container': True, u'groups': [u'calico-rr'], u'sha256': u'', u'enabled': False}, 'key': u'calico_rr'}) 
