2019-11-15 15:35:04,922 p=112162 u=root |  PLAY [kube-master[0]] ******************************************************************************************************************
2019-11-15 15:36:46,141 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'library/registry', u'tag': u'2.6', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'registry'}) 
2019-11-15 15:36:46,155 p=112233 u=root |  skipping: [node1] => (item={'value': {u'repo': u'xueshanf/install-socat', u'tag': u'latest', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'install_socat'}) 
2019-11-15 15:36:46,165 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'xueshanf/install-socat', u'tag': u'latest', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'install_socat'}) 
2019-11-15 15:36:46,198 p=112233 u=root |  skipping: [node1] => (item={'value': {u'repo': u'mirrorgooglecontainers/metrics-server-amd64', u'tag': u'v0.3.3', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': False}, 'key': u'metrics_server'}) 
2019-11-15 15:36:46,199 p=112233 u=root |  skipping: [node1] => (item={'value': {u'repo': u'library/haproxy', u'tag': u'2.0.4', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'haproxy'}) 
2019-11-15 15:36:46,205 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'mirrorgooglecontainers/metrics-server-amd64', u'tag': u'v0.3.3', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': False}, 'key': u'metrics_server'}) 
2019-11-15 15:36:46,219 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'library/haproxy', u'tag': u'2.0.4', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'haproxy'}) 
2019-11-15 15:36:46,220 p=112233 u=root |  skipping: [node1] => (item={'value': {u'repo': u'kubeovn/kube-ovn-controller', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_controller'}) 
2019-11-15 15:36:46,245 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'kubeovn/kube-ovn-controller', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_controller'}) 
2019-11-15 15:36:46,333 p=112233 u=root |  skipping: [node1] => (item={'value': {u'repo': u'coredns/coredns', u'tag': u'1.6.0', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': True}, 'key': u'coredns'}) 
2019-11-15 15:36:46,335 p=112233 u=root |  skipping: [node1] => (item={'value': {u'repo': u'cilium/cilium', u'tag': u'v1.5.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium'}) 
2019-11-15 15:36:46,340 p=112233 u=root |  skipping: [master] => (item={'value': {u'repo': u'cilium/cilium', u'tag': u'v1.5.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium'}) 
2019-11-15 15:36:46,444 p=112233 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_file.yml for node2, node1, master => (item={'key': u'istioctl', 'value': {u'unarchive': False, u'file': True, u'dest': u'/tmp/releases/istioctl', u'enabled': True, u'url': u'https://kubernetes-istio.pek3b.qingstor.com/1.3.3/bin/istioctl', u'version': u'1.3.3', u'mode': u'0755', u'groups': [u'k8s-cluster'], u'owner': u'root', u'sha256': u'ede2905baf31ddbb9e0cce00122c19d9adc0db6ae9961a8625291119f0cf7486'}})
2019-11-15 15:36:46,505 p=112233 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_container.yml for node2, node1, master => (item={'key': u'pod_infra', 'value': {u'container': True, u'enabled': True, u'repo': u'mirrorgooglecontainers/pause-amd64', u'tag': u'3.1', u'groups': [u'k8s-cluster'], u'sha256': u''}})
2019-11-15 15:36:46,525 p=112233 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_file.yml for node2, node1, master => (item={'key': u'kubeadm', 'value': {u'unarchive': False, u'file': True, u'dest': u'/tmp/releases/kubeadm-v1.15.5-amd64', u'enabled': True, u'url': u'https://kubernetes-release.pek3b.qingstor.com/release/v1.15.5/bin/linux/amd64/kubeadm', u'version': u'v1.15.5', u'mode': u'0755', u'groups': [u'k8s-cluster'], u'owner': u'root', u'sha256': u'e64bb0b2cfdcaa1f4063879bb358848c41aa1b5cc18b75c91994d11a9bf8c136'}})
2019-11-15 15:36:46,546 p=112233 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_file.yml for node2, node1, master => (item={'key': u'calicoctl', 'value': {u'unarchive': False, u'file': True, u'dest': u'/tmp/releases/calicoctl', u'enabled': True, u'url': u'https://projectcalico.pek3b.qingstor.com/calicoctl/releases/download/v3.7.3/calicoctl-linux-amd64', u'version': u'v3.7.3', u'mode': u'0755', u'groups': [u'k8s-cluster'], u'owner': u'root', u'sha256': u'932f68e893e80e95e10f064f1e7745e438d456f41a6ff12d11bb16ca0cab735c'}})
2019-11-15 15:36:46,643 p=112233 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_container.yml for node2, node1 => (item={'key': u'tiller', 'value': {u'container': True, u'enabled': True, u'repo': u'gcr.azk8s.cn/kubernetes-helm/tiller', u'tag': u'v2.14.3', u'groups': [u'kube-node'], u'sha256': u''}})
2019-11-15 15:36:46,679 p=112233 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_container.yml for node2, node1, master => (item={'key': u'calico_policy', 'value': {u'container': True, u'enabled': True, u'repo': u'calico/kube-controllers', u'tag': u'v3.7.3', u'groups': [u'k8s-cluster'], u'sha256': u''}})
2019-11-15 15:36:46,715 p=112233 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_container.yml for node2, node1, master => (item={'key': u'hyperkube', 'value': {u'container': True, u'enabled': True, u'repo': u'gcr.azk8s.cn/google-containers/hyperkube', u'tag': u'v1.15.5', u'groups': [u'k8s-cluster'], u'sha256': u''}})
2019-11-15 15:36:46,751 p=112233 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_container.yml for node2, node1, master => (item={'key': u'nodelocaldns', 'value': {u'container': True, u'enabled': True, u'repo': u'gcr.azk8s.cn/google-containers/k8s-dns-node-cache', u'tag': u'1.15.5', u'groups': [u'k8s-cluster'], u'sha256': u''}})
2019-11-15 15:36:46,771 p=112233 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_file.yml for node2, node1, master => (item={'key': u'hyperkube_file', 'value': {u'unarchive': False, u'file': True, u'dest': u'/tmp/releases/hyperkube-v1.15.5-amd64', u'enabled': True, u'url': u'https://kubernetes-release.pek3b.qingstor.com/release/v1.15.5/bin/linux/amd64/hyperkube', u'version': u'v1.15.5', u'mode': u'0755', u'groups': [u'k8s-cluster'], u'owner': u'root', u'sha256': u'15988bea1177a3e169aa43177456b6f58a15318165b15144c47ccd044de9edfe'}})
2019-11-15 15:36:46,787 p=112233 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_file.yml for node2, node1, master => (item={'key': u'cni', 'value': {u'unarchive': False, u'file': True, u'dest': u'/tmp/releases/cni-plugins-linux-amd64-v0.8.1.tgz', u'enabled': True, u'url': u'https://containernetworking.pek3b.qingstor.com/plugins/releases/download/v0.8.1/cni-plugins-linux-amd64-v0.8.1.tgz', u'version': u'v0.8.1', u'mode': u'0755', u'groups': [u'k8s-cluster'], u'owner': u'root', u'sha256': u'e9bfc78acd3ae71be77eb8f3e890cc9078a33cc3797703b8ff2fc3077a232252'}})
2019-11-15 15:36:46,820 p=112233 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_container.yml for node2, node1, master => (item={'key': u'calico_node', 'value': {u'container': True, u'enabled': True, u'repo': u'calico/node', u'tag': u'v3.7.3', u'groups': [u'k8s-cluster'], u'sha256': u''}})
2019-11-15 15:36:46,855 p=112233 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_container.yml for node2, node1, master => (item={'key': u'calico_cni', 'value': {u'container': True, u'enabled': True, u'repo': u'calico/cni', u'tag': u'v3.7.3', u'groups': [u'k8s-cluster'], u'sha256': u''}})
2019-11-15 15:36:46,891 p=112233 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_container.yml for master => (item={'key': u'dnsautoscaler', 'value': {u'container': True, u'enabled': True, u'repo': u'mirrorgooglecontainers/cluster-proportional-autoscaler-amd64', u'tag': u'1.6.0', u'groups': [u'kube-master'], u'sha256': u''}})
2019-11-15 15:36:46,912 p=112233 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_file.yml for master => (item={'key': u'helm', 'value': {u'unarchive': False, u'container': False, u'file': True, u'dest': u'/tmp/releases/helm', u'version': u'v2.14.3', u'enabled': True, u'source_url': u'https://kubernetes-helm.pek3b.qingstor.com/linux-amd64/v2.14.3/helm', u'repo': u'lachlanevenson/k8s-helm', u'url': u'https://kubernetes-helm.pek3b.qingstor.com/linux-amd64/v2.14.3/helm', u'tag': u'v2.14.3', u'mode': u'0755', u'groups': [u'kube-master'], u'owner': u'root', u'sha256': u'4f15f75cd2dc46c13359968d2078ac3df14d431607a6798743d6feb462f4b9a3'}})
2019-11-15 15:36:46,948 p=112233 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_container.yml for master => (item={'key': u'etcd', 'value': {u'unarchive': True, u'container': True, u'groups': [u'etcd'], u'dest': u'/tmp/releases/etcd-v3.2.18-linux-amd64.tar.gz', u'version': u'v3.2.18', u'enabled': True, u'repo': u'quay.azk8s.cn/coreos/etcd', u'url': u'https://github.com/coreos/etcd/releases/download/v3.2.18/etcd-v3.2.18-linux-amd64.tar.gz', u'tag': u'v3.2.18', u'mode': u'0755', u'file': False, u'owner': u'root', u'sha256': u''}})
2019-11-15 15:36:46,980 p=112233 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_container.yml for master => (item={'key': u'coredns', 'value': {u'container': True, u'enabled': True, u'repo': u'coredns/coredns', u'tag': u'1.6.0', u'groups': [u'kube-master'], u'sha256': u''}})
2019-11-15 15:36:47,022 p=112233 u=root |  TASK [download : download_file | Starting dowload of file] *****************************************************************************
2019-11-15 15:36:47,023 p=112233 u=root |  Friday 15 November 2019  15:36:47 +0800 (0:00:03.510)       0:01:35.744 ******* 
2019-11-15 15:36:47,138 p=112233 u=root |  ok: [master] => {}

MSG:

https://kubernetes-istio.pek3b.qingstor.com/1.3.3/bin/istioctl

2019-11-15 15:36:47,253 p=112233 u=root |  ok: [node1] => {}

MSG:

https://kubernetes-istio.pek3b.qingstor.com/1.3.3/bin/istioctl

2019-11-15 15:36:47,281 p=112233 u=root |  ok: [node2] => {}

MSG:

https://kubernetes-istio.pek3b.qingstor.com/1.3.3/bin/istioctl

2019-11-15 15:36:47,306 p=112233 u=root |  TASK [download : download_file | Set pathname of cached file] **************************************************************************
2019-11-15 15:36:47,306 p=112233 u=root |  Friday 15 November 2019  15:36:47 +0800 (0:00:00.283)       0:01:36.028 ******* 
2019-11-15 15:36:47,432 p=112233 u=root |  ok: [master]
2019-11-15 15:36:47,557 p=112233 u=root |  ok: [node1]
2019-11-15 15:36:47,578 p=112233 u=root |  ok: [node2]
2019-11-15 15:36:47,606 p=112233 u=root |  TASK [download : download_file | Create dest directory on node] ************************************************************************
2019-11-15 15:36:47,606 p=112233 u=root |  Friday 15 November 2019  15:36:47 +0800 (0:00:00.299)       0:01:36.327 ******* 
2019-11-15 15:36:47,831 p=112233 u=root |  ok: [master]
2019-11-15 15:36:48,115 p=112233 u=root |  ok: [node1]
2019-11-15 15:36:48,147 p=112233 u=root |  ok: [node2]
2019-11-15 15:36:48,176 p=112233 u=root |  TASK [download : download_file | Create local cache directory] *************************************************************************
2019-11-15 15:36:48,176 p=112233 u=root |  Friday 15 November 2019  15:36:48 +0800 (0:00:00.569)       0:01:36.897 ******* 
2019-11-15 15:36:48,333 p=112233 u=root |  ok: [master -> localhost]
2019-11-15 15:36:48,361 p=112233 u=root |  TASK [download : download_file | Check if file is available in cache] ******************************************************************
2019-11-15 15:36:48,361 p=112233 u=root |  Friday 15 November 2019  15:36:48 +0800 (0:00:00.185)       0:01:37.083 ******* 
2019-11-15 15:36:48,383 p=112233 u=root |  skipping: [master]
2019-11-15 15:36:48,406 p=112233 u=root |  TASK [download : download_file | Set file_is_cached fact based on previous task] *******************************************************
2019-11-15 15:36:48,407 p=112233 u=root |  Friday 15 November 2019  15:36:48 +0800 (0:00:00.045)       0:01:37.128 ******* 
2019-11-15 15:36:48,451 p=112233 u=root |  skipping: [master]
2019-11-15 15:36:48,486 p=112233 u=root |  skipping: [node1]
2019-11-15 15:36:48,502 p=112233 u=root |  skipping: [node2]
2019-11-15 15:36:48,527 p=112233 u=root |  TASK [download : download_file | Copy file from cache to nodes, if it is available] ****************************************************
2019-11-15 15:36:48,527 p=112233 u=root |  Friday 15 November 2019  15:36:48 +0800 (0:00:00.120)       0:01:37.248 ******* 
2019-11-15 15:36:48,581 p=112233 u=root |  skipping: [master]
2019-11-15 15:36:48,619 p=112233 u=root |  skipping: [node1]
2019-11-15 15:36:48,637 p=112233 u=root |  skipping: [node2]
2019-11-15 15:36:48,663 p=112233 u=root |  TASK [download : download_file | Set mode and owner] ***********************************************************************************
2019-11-15 15:36:48,663 p=112233 u=root |  Friday 15 November 2019  15:36:48 +0800 (0:00:00.136)       0:01:37.384 ******* 
2019-11-15 15:36:48,713 p=112233 u=root |  skipping: [master]
2019-11-15 15:36:48,753 p=112233 u=root |  skipping: [node1]
2019-11-15 15:36:48,768 p=112233 u=root |  skipping: [node2]
2019-11-15 15:36:48,815 p=112233 u=root |  TASK [download : download_file | Download item] ****************************************************************************************
2019-11-15 15:36:48,815 p=112233 u=root |  Friday 15 November 2019  15:36:48 +0800 (0:00:00.152)       0:01:37.536 ******* 
2019-11-15 15:36:49,543 p=112233 u=root |  ok: [master -> master]
2019-11-15 15:36:49,943 p=112233 u=root |  ok: [node1 -> 192.168.189.131]
2019-11-15 15:36:49,987 p=112233 u=root |  ok: [node2 -> 192.168.189.132]
2019-11-15 15:36:50,012 p=112233 u=root |  TASK [download : download_file | Extract file archives] ********************************************************************************
2019-11-15 15:36:50,012 p=112233 u=root |  Friday 15 November 2019  15:36:50 +0800 (0:00:01.197)       0:01:38.734 ******* 
2019-11-15 15:36:50,207 p=112233 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/extract_file.yml for master, node1, node2
2019-11-15 15:36:50,242 p=112233 u=root |  TASK [download : extract_file | Unpacking archive] *************************************************************************************
2019-11-15 15:36:50,243 p=112233 u=root |  Friday 15 November 2019  15:36:50 +0800 (0:00:00.230)       0:01:38.964 ******* 
2019-11-15 15:36:50,289 p=112233 u=root |  skipping: [master]
2019-11-15 15:36:50,330 p=112233 u=root |  skipping: [node1]
2019-11-15 15:36:50,349 p=112233 u=root |  skipping: [node2]
2019-11-15 15:36:50,373 p=112233 u=root |  TASK [download : download_file | Copy file back to ansible host file cache] ************************************************************
2019-11-15 15:36:50,373 p=112233 u=root |  Friday 15 November 2019  15:36:50 +0800 (0:00:00.130)       0:01:39.094 ******* 
2019-11-15 15:36:50,418 p=112233 u=root |  skipping: [master]
2019-11-15 15:36:50,450 p=112233 u=root |  skipping: [node1]
2019-11-15 15:36:50,466 p=112233 u=root |  skipping: [node2]
2019-11-15 15:36:50,491 p=112233 u=root |  TASK [download : container_download | Make download decision if pull is required by tag or sha256] *************************************
2019-11-15 15:36:50,491 p=112233 u=root |  Friday 15 November 2019  15:36:50 +0800 (0:00:00.118)       0:01:39.213 ******* 
2019-11-15 15:36:50,705 p=112233 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/set_docker_image_facts.yml for master, node1, node2
2019-11-15 15:36:50,731 p=112233 u=root |  TASK [download : Set if containers should be pulled by digest] *************************************************************************
2019-11-15 15:36:50,732 p=112233 u=root |  Friday 15 November 2019  15:36:50 +0800 (0:00:00.240)       0:01:39.453 ******* 
2019-11-15 15:36:50,836 p=112233 u=root |  ok: [master]
2019-11-15 15:36:50,956 p=112233 u=root |  ok: [node1]
2019-11-15 15:36:50,994 p=112233 u=root |  ok: [node2]
2019-11-15 15:36:51,021 p=112233 u=root |  TASK [download : Set pull_args] ********************************************************************************************************
2019-11-15 15:36:51,021 p=112233 u=root |  Friday 15 November 2019  15:36:51 +0800 (0:00:00.288)       0:01:39.742 ******* 
2019-11-15 15:36:51,142 p=112233 u=root |  ok: [master]
2019-11-15 15:36:51,252 p=112233 u=root |  ok: [node1]
2019-11-15 15:36:51,266 p=112233 u=root |  ok: [node2]
2019-11-15 15:36:51,289 p=112233 u=root |  TASK [download : Set image pull command for containerd] ********************************************************************************
2019-11-15 15:36:51,289 p=112233 u=root |  Friday 15 November 2019  15:36:51 +0800 (0:00:00.268)       0:01:40.010 ******* 
2019-11-15 15:36:51,336 p=112233 u=root |  skipping: [master]
2019-11-15 15:36:51,372 p=112233 u=root |  skipping: [node1]
2019-11-15 15:36:51,393 p=112233 u=root |  skipping: [node2]
2019-11-15 15:36:51,417 p=112233 u=root |  TASK [download : Register docker images info] ******************************************************************************************
2019-11-15 15:36:51,418 p=112233 u=root |  Friday 15 November 2019  15:36:51 +0800 (0:00:00.128)       0:01:40.139 ******* 
2019-11-15 15:36:51,868 p=112233 u=root |  ok: [master]
2019-11-15 15:36:52,009 p=112233 u=root |  ok: [node1]
2019-11-15 15:36:52,095 p=112233 u=root |  ok: [node2]
2019-11-15 15:36:52,122 p=112233 u=root |  TASK [download : Set if pull is required per container] ********************************************************************************
2019-11-15 15:36:52,122 p=112233 u=root |  Friday 15 November 2019  15:36:52 +0800 (0:00:00.704)       0:01:40.843 ******* 
2019-11-15 15:36:52,247 p=112233 u=root |  ok: [master]
2019-11-15 15:36:52,359 p=112233 u=root |  ok: [node1]
2019-11-15 15:36:52,375 p=112233 u=root |  ok: [node2]
2019-11-15 15:36:52,400 p=112233 u=root |  TASK [download : Does any host require container pull?] ********************************************************************************
2019-11-15 15:36:52,400 p=112233 u=root |  Friday 15 November 2019  15:36:52 +0800 (0:00:00.278)       0:01:41.121 ******* 
2019-11-15 15:36:52,531 p=112233 u=root |  ok: [master]
2019-11-15 15:36:52,555 p=112233 u=root |  TASK [download : Check the local digest sha256 corresponds to the given image tag] *****************************************************
2019-11-15 15:36:52,556 p=112233 u=root |  Friday 15 November 2019  15:36:52 +0800 (0:00:00.155)       0:01:41.277 ******* 
2019-11-15 15:36:52,610 p=112233 u=root |  skipping: [master]
2019-11-15 15:36:52,651 p=112233 u=root |  skipping: [node1]
2019-11-15 15:36:52,677 p=112233 u=root |  skipping: [node2]
2019-11-15 15:36:52,702 p=112233 u=root |  TASK [download : set_container_facts | Display the name of the image being processed] **************************************************
2019-11-15 15:36:52,702 p=112233 u=root |  Friday 15 November 2019  15:36:52 +0800 (0:00:00.146)       0:01:41.423 ******* 
2019-11-15 15:36:52,823 p=112233 u=root |  ok: [master] => {}

MSG:

mirrorgooglecontainers/pause-amd64

2019-11-15 15:36:52,938 p=112233 u=root |  ok: [node1] => {}

MSG:

mirrorgooglecontainers/pause-amd64

2019-11-15 15:36:52,973 p=112233 u=root |  ok: [node2] => {}

MSG:

mirrorgooglecontainers/pause-amd64

2019-11-15 15:36:52,996 p=112233 u=root |  TASK [download : set_container_facts | Set if containers should be pulled by digest] ***************************************************
2019-11-15 15:36:52,997 p=112233 u=root |  Friday 15 November 2019  15:36:52 +0800 (0:00:00.294)       0:01:41.718 ******* 
2019-11-15 15:36:53,115 p=112233 u=root |  ok: [master]
2019-11-15 15:36:53,228 p=112233 u=root |  ok: [node1]
2019-11-15 15:36:53,264 p=112233 u=root |  ok: [node2]
2019-11-15 15:36:53,289 p=112233 u=root |  TASK [download : set_container_facts | Define by what name to pull the image] **********************************************************
2019-11-15 15:36:53,289 p=112233 u=root |  Friday 15 November 2019  15:36:53 +0800 (0:00:00.292)       0:01:42.010 ******* 
2019-11-15 15:36:53,408 p=112233 u=root |  ok: [master]
2019-11-15 15:36:53,541 p=112233 u=root |  ok: [node1]
2019-11-15 15:36:53,570 p=112233 u=root |  ok: [node2]
2019-11-15 15:36:53,592 p=112233 u=root |  TASK [download : set_container_facts | Define file name of image] **********************************************************************
2019-11-15 15:36:53,593 p=112233 u=root |  Friday 15 November 2019  15:36:53 +0800 (0:00:00.303)       0:01:42.313 ******* 
2019-11-15 15:36:53,709 p=112233 u=root |  ok: [master]
2019-11-15 15:36:53,825 p=112233 u=root |  ok: [node1]
2019-11-15 15:36:53,860 p=112233 u=root |  ok: [node2]
2019-11-15 15:36:53,885 p=112233 u=root |  TASK [download : set_container_facts | Define path of image] ***************************************************************************
2019-11-15 15:36:53,885 p=112233 u=root |  Friday 15 November 2019  15:36:53 +0800 (0:00:00.292)       0:01:42.606 ******* 
2019-11-15 15:36:53,995 p=112233 u=root |  ok: [master]
2019-11-15 15:36:54,115 p=112233 u=root |  ok: [node1]
2019-11-15 15:36:54,151 p=112233 u=root |  ok: [node2]
2019-11-15 15:36:54,180 p=112233 u=root |  TASK [download : download_container | Determine if image is in cache] ******************************************************************
2019-11-15 15:36:54,180 p=112233 u=root |  Friday 15 November 2019  15:36:54 +0800 (0:00:00.295)       0:01:42.902 ******* 
2019-11-15 15:36:54,232 p=112233 u=root |  skipping: [master]
2019-11-15 15:36:54,276 p=112233 u=root |  skipping: [node1]
2019-11-15 15:36:54,295 p=112233 u=root |  skipping: [node2]
2019-11-15 15:36:54,319 p=112233 u=root |  TASK [download : download_container | Set fact indicating if image is in cache] ********************************************************
2019-11-15 15:36:54,320 p=112233 u=root |  Friday 15 November 2019  15:36:54 +0800 (0:00:00.138)       0:01:43.041 ******* 
2019-11-15 15:36:54,361 p=112233 u=root |  skipping: [master]
2019-11-15 15:36:54,398 p=112233 u=root |  skipping: [node1]
2019-11-15 15:36:54,414 p=112233 u=root |  skipping: [node2]
2019-11-15 15:36:54,440 p=112233 u=root |  TASK [download : download_container | Upload image to node if it is cached] ************************************************************
2019-11-15 15:36:54,441 p=112233 u=root |  Friday 15 November 2019  15:36:54 +0800 (0:00:00.121)       0:01:43.162 ******* 
2019-11-15 15:36:54,487 p=112233 u=root |  skipping: [master]
2019-11-15 15:36:54,526 p=112233 u=root |  skipping: [node1]
2019-11-15 15:36:54,543 p=112233 u=root |  skipping: [node2]
2019-11-15 15:36:54,590 p=112233 u=root |  TASK [download : download_container | Load image into docker] **************************************************************************
2019-11-15 15:36:54,590 p=112233 u=root |  Friday 15 November 2019  15:36:54 +0800 (0:00:00.149)       0:01:43.312 ******* 
2019-11-15 15:36:54,661 p=112233 u=root |  skipping: [master]
2019-11-15 15:36:54,728 p=112233 u=root |  skipping: [node1]
2019-11-15 15:36:54,751 p=112233 u=root |  skipping: [node2]
2019-11-15 15:36:54,774 p=112233 u=root |  TASK [download : download_container | Prepare container download] **********************************************************************
2019-11-15 15:36:54,774 p=112233 u=root |  Friday 15 November 2019  15:36:54 +0800 (0:00:00.183)       0:01:43.495 ******* 
2019-11-15 15:36:54,973 p=112233 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/check_pull_required.yml for master, node1, node2
2019-11-15 15:36:55,036 p=112233 u=root |  TASK [download : check_pull_required |  Generate a list of information about the images on a node] *************************************
2019-11-15 15:36:55,036 p=112233 u=root |  Friday 15 November 2019  15:36:55 +0800 (0:00:00.261)       0:01:43.757 ******* 
2019-11-15 15:36:55,573 p=112233 u=root |  ok: [master -> master]
2019-11-15 15:36:55,610 p=112233 u=root |  ok: [node1 -> master]
2019-11-15 15:36:55,664 p=112233 u=root |  ok: [node2 -> master]
2019-11-15 15:36:55,688 p=112233 u=root |  TASK [download : check_pull_required | Set pull_required if the desired image is not yet loaded] ***************************************
2019-11-15 15:36:55,688 p=112233 u=root |  Friday 15 November 2019  15:36:55 +0800 (0:00:00.651)       0:01:44.409 ******* 
2019-11-15 15:36:55,814 p=112233 u=root |  ok: [master]
2019-11-15 15:36:55,929 p=112233 u=root |  ok: [node1]
2019-11-15 15:36:55,945 p=112233 u=root |  ok: [node2]
2019-11-15 15:36:55,969 p=112233 u=root |  TASK [download : check_pull_required | Check that the local digest sha256 corresponds to the given image tag] **************************
2019-11-15 15:36:55,970 p=112233 u=root |  Friday 15 November 2019  15:36:55 +0800 (0:00:00.281)       0:01:44.691 ******* 
2019-11-15 15:36:56,019 p=112233 u=root |  skipping: [master]
2019-11-15 15:36:56,056 p=112233 u=root |  skipping: [node1]
2019-11-15 15:36:56,077 p=112233 u=root |  skipping: [node2]
2019-11-15 15:36:56,129 p=112233 u=root |  TASK [download : download_container | Download image if required ( mirrorgooglecontainers/pause-amd64:3.1 )] ***************************
2019-11-15 15:36:56,129 p=112233 u=root |  Friday 15 November 2019  15:36:56 +0800 (0:00:00.159)       0:01:44.850 ******* 
2019-11-15 15:36:56,197 p=112233 u=root |  skipping: [master]
2019-11-15 15:36:56,260 p=112233 u=root |  skipping: [node1]
2019-11-15 15:36:56,285 p=112233 u=root |  skipping: [node2]
2019-11-15 15:36:56,308 p=112233 u=root |  TASK [download : download_container | Check if image changed] **************************************************************************
2019-11-15 15:36:56,308 p=112233 u=root |  Friday 15 November 2019  15:36:56 +0800 (0:00:00.178)       0:01:45.029 ******* 
2019-11-15 15:36:56,331 p=112233 u=root |  skipping: [master]
2019-11-15 15:36:56,378 p=112233 u=root |  TASK [download : download_container | Save and compress image] *************************************************************************
2019-11-15 15:36:56,378 p=112233 u=root |  Friday 15 November 2019  15:36:56 +0800 (0:00:00.070)       0:01:45.100 ******* 
2019-11-15 15:36:56,405 p=112233 u=root |  skipping: [master]
2019-11-15 15:36:56,429 p=112233 u=root |  TASK [download : download_container | Copy image to ansible host cache] ****************************************************************
2019-11-15 15:36:56,429 p=112233 u=root |  Friday 15 November 2019  15:36:56 +0800 (0:00:00.051)       0:01:45.151 ******* 
2019-11-15 15:36:56,483 p=112233 u=root |  skipping: [master]
2019-11-15 15:36:56,523 p=112233 u=root |  skipping: [node1]
2019-11-15 15:36:56,539 p=112233 u=root |  skipping: [node2]
2019-11-15 15:36:56,563 p=112233 u=root |  TASK [download : download_container | Remove container image from cache] ***************************************************************
2019-11-15 15:36:56,564 p=112233 u=root |  Friday 15 November 2019  15:36:56 +0800 (0:00:00.134)       0:01:45.285 ******* 
2019-11-15 15:36:56,764 p=112233 u=root |  ok: [master]
2019-11-15 15:36:57,005 p=112233 u=root |  ok: [node1]
2019-11-15 15:36:57,047 p=112233 u=root |  ok: [node2]
2019-11-15 15:36:57,070 p=112233 u=root |  TASK [download : download_file | Starting dowload of file] *****************************************************************************
2019-11-15 15:36:57,070 p=112233 u=root |  Friday 15 November 2019  15:36:57 +0800 (0:00:00.506)       0:01:45.792 ******* 
2019-11-15 15:36:57,201 p=112233 u=root |  ok: [master] => {}

MSG:

https://kubernetes-release.pek3b.qingstor.com/release/v1.15.5/bin/linux/amd64/kubeadm

2019-11-15 15:36:57,423 p=112233 u=root |  ok: [node1] => {}

MSG:

https://kubernetes-release.pek3b.qingstor.com/release/v1.15.5/bin/linux/amd64/kubeadm

2019-11-15 15:36:57,449 p=112233 u=root |  ok: [node2] => {}

