2019-11-15 14:48:11,522 p=104659 u=root |  PLAY [kube-master[0]] ******************************************************************************************************************
2019-11-15 14:49:25,611 p=104724 u=root |  Friday 15 November 2019  14:49:25 +0800 (0:00:00.183)       0:01:08.616 ******* 
2019-11-15 14:49:25,667 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:25,714 p=104724 u=root |  skipping: [node1]
2019-11-15 14:49:25,738 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:25,764 p=104724 u=root |  TASK [container-engine/containerd : ensure containerd config directory] ****************************************************************
2019-11-15 14:49:25,764 p=104724 u=root |  Friday 15 November 2019  14:49:25 +0800 (0:00:00.153)       0:01:08.769 ******* 
2019-11-15 14:49:25,824 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:25,867 p=104724 u=root |  skipping: [node1]
2019-11-15 14:49:25,971 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:26,054 p=104724 u=root |  TASK [container-engine/containerd : Copy containerd config file] ***********************************************************************
2019-11-15 14:49:26,055 p=104724 u=root |  Friday 15 November 2019  14:49:26 +0800 (0:00:00.289)       0:01:09.059 ******* 
2019-11-15 14:49:26,111 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:26,152 p=104724 u=root |  skipping: [node1]
2019-11-15 14:49:26,176 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:26,206 p=104724 u=root |  TASK [container-engine/containerd : Set containerd pin priority to apt_preferences on Debian family] ***********************************
2019-11-15 14:49:26,206 p=104724 u=root |  Friday 15 November 2019  14:49:26 +0800 (0:00:00.151)       0:01:09.211 ******* 
2019-11-15 14:49:26,259 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:26,301 p=104724 u=root |  skipping: [node1]
2019-11-15 14:49:26,322 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:26,352 p=104724 u=root |  TASK [container-engine/containerd : ensure containerd packages are installed] **********************************************************
2019-11-15 14:49:26,352 p=104724 u=root |  Friday 15 November 2019  14:49:26 +0800 (0:00:00.145)       0:01:09.357 ******* 
2019-11-15 14:49:26,411 p=104724 u=root |  skipping: [master] => (item=) 
2019-11-15 14:49:26,456 p=104724 u=root |  skipping: [node1] => (item=) 
2019-11-15 14:49:26,489 p=104724 u=root |  skipping: [node2] => (item=) 
2019-11-15 14:49:26,522 p=104724 u=root |  TASK [container-engine/containerd : Check if runc is installed] ************************************************************************
2019-11-15 14:49:26,522 p=104724 u=root |  Friday 15 November 2019  14:49:26 +0800 (0:00:00.170)       0:01:09.527 ******* 
2019-11-15 14:49:26,577 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:26,619 p=104724 u=root |  skipping: [node1]
2019-11-15 14:49:26,639 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:26,669 p=104724 u=root |  TASK [container-engine/containerd : Install runc package if necessary] *****************************************************************
2019-11-15 14:49:26,669 p=104724 u=root |  Friday 15 November 2019  14:49:26 +0800 (0:00:00.147)       0:01:09.674 ******* 
2019-11-15 14:49:26,725 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:26,767 p=104724 u=root |  skipping: [node1]
2019-11-15 14:49:26,788 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:26,821 p=104724 u=root |  TASK [container-engine/containerd : include_tasks] *************************************************************************************
2019-11-15 14:49:26,822 p=104724 u=root |  Friday 15 November 2019  14:49:26 +0800 (0:00:00.152)       0:01:09.826 ******* 
2019-11-15 14:49:26,875 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:26,915 p=104724 u=root |  skipping: [node1]
2019-11-15 14:49:26,956 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:26,982 p=104724 u=root |  TASK [container-engine/docker-storage : docker-storage-setup | install git and make] ***************************************************
2019-11-15 14:49:26,982 p=104724 u=root |  Friday 15 November 2019  14:49:26 +0800 (0:00:00.160)       0:01:09.987 ******* 
2019-11-15 14:49:27,085 p=104724 u=root |  skipping: [master] => (item=git) 
2019-11-15 14:49:27,092 p=104724 u=root |  skipping: [master] => (item=make) 
2019-11-15 14:49:27,123 p=104724 u=root |  skipping: [node1] => (item=git) 
2019-11-15 14:49:27,126 p=104724 u=root |  skipping: [node1] => (item=make) 
2019-11-15 14:49:27,148 p=104724 u=root |  skipping: [node2] => (item=git) 
2019-11-15 14:49:27,167 p=104724 u=root |  skipping: [node2] => (item=make) 
2019-11-15 14:49:27,201 p=104724 u=root |  TASK [container-engine/docker-storage : docker-storage-setup | docker-storage-setup sysconfig template] ********************************
2019-11-15 14:49:27,201 p=104724 u=root |  Friday 15 November 2019  14:49:27 +0800 (0:00:00.218)       0:01:10.206 ******* 
2019-11-15 14:49:27,253 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:27,289 p=104724 u=root |  skipping: [node1]
2019-11-15 14:49:27,319 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:27,352 p=104724 u=root |  TASK [container-engine/docker-storage : docker-storage-override-directory | docker service storage-setup override dir] *****************
2019-11-15 14:49:27,353 p=104724 u=root |  Friday 15 November 2019  14:49:27 +0800 (0:00:00.151)       0:01:10.357 ******* 
2019-11-15 14:49:27,409 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:27,453 p=104724 u=root |  skipping: [node1]
2019-11-15 14:49:27,478 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:27,509 p=104724 u=root |  TASK [container-engine/docker-storage : docker-storage-override | docker service storage-setup override file] **************************
2019-11-15 14:49:27,509 p=104724 u=root |  Friday 15 November 2019  14:49:27 +0800 (0:00:00.156)       0:01:10.514 ******* 
2019-11-15 14:49:27,564 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:27,606 p=104724 u=root |  skipping: [node1]
2019-11-15 14:49:27,630 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:27,657 p=104724 u=root |  TASK [container-engine/docker-storage : docker-storage-setup | install lvm2] ***********************************************************
2019-11-15 14:49:27,657 p=104724 u=root |  Friday 15 November 2019  14:49:27 +0800 (0:00:00.148)       0:01:10.662 ******* 
2019-11-15 14:49:27,722 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:27,764 p=104724 u=root |  skipping: [node1]
2019-11-15 14:49:27,789 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:27,829 p=104724 u=root |  TASK [container-engine/docker-storage : docker-storage-setup | install and run container-storage-setup] ********************************
2019-11-15 14:49:27,829 p=104724 u=root |  Friday 15 November 2019  14:49:27 +0800 (0:00:00.171)       0:01:10.834 ******* 
2019-11-15 14:49:27,880 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:27,927 p=104724 u=root |  skipping: [node1]
2019-11-15 14:49:27,960 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:27,993 p=104724 u=root |  TASK [container-engine/docker : check if atomic host] **********************************************************************************
2019-11-15 14:49:27,993 p=104724 u=root |  Friday 15 November 2019  14:49:27 +0800 (0:00:00.164)       0:01:10.998 ******* 
2019-11-15 14:49:28,247 p=104724 u=root |  ok: [master]
2019-11-15 14:49:28,444 p=104724 u=root |  ok: [node1]
2019-11-15 14:49:28,509 p=104724 u=root |  ok: [node2]
2019-11-15 14:49:28,539 p=104724 u=root |  TASK [container-engine/docker : set is_atomic] *****************************************************************************************
2019-11-15 14:49:28,539 p=104724 u=root |  Friday 15 November 2019  14:49:28 +0800 (0:00:00.545)       0:01:11.544 ******* 
2019-11-15 14:49:28,651 p=104724 u=root |  ok: [master]
2019-11-15 14:49:28,773 p=104724 u=root |  ok: [node1]
2019-11-15 14:49:28,796 p=104724 u=root |  ok: [node2]
2019-11-15 14:49:28,824 p=104724 u=root |  TASK [container-engine/docker : gather os specific variables] **************************************************************************
2019-11-15 14:49:28,825 p=104724 u=root |  Friday 15 November 2019  14:49:28 +0800 (0:00:00.285)       0:01:11.830 ******* 
2019-11-15 14:49:29,032 p=104724 u=root |  ok: [master] => (item=/data/soft/kubesphere-all-v2.1.0/k8s/roles/container-engine/docker/vars/../vars/redhat.yml)
2019-11-15 14:49:29,131 p=104724 u=root |  ok: [node2] => (item=/data/soft/kubesphere-all-v2.1.0/k8s/roles/container-engine/docker/vars/../vars/redhat.yml)
2019-11-15 14:49:29,153 p=104724 u=root |  ok: [node1] => (item=/data/soft/kubesphere-all-v2.1.0/k8s/roles/container-engine/docker/vars/../vars/redhat.yml)
2019-11-15 14:49:29,183 p=104724 u=root |  TASK [container-engine/docker : Warn about Docker version on SUSE] *********************************************************************
2019-11-15 14:49:29,183 p=104724 u=root |  Friday 15 November 2019  14:49:29 +0800 (0:00:00.358)       0:01:12.188 ******* 
2019-11-15 14:49:29,236 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:29,277 p=104724 u=root |  skipping: [node1]
2019-11-15 14:49:29,303 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:29,331 p=104724 u=root |  TASK [container-engine/docker : include_tasks] *****************************************************************************************
2019-11-15 14:49:29,331 p=104724 u=root |  Friday 15 November 2019  14:49:29 +0800 (0:00:00.147)       0:01:12.336 ******* 
2019-11-15 14:49:29,548 p=104724 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/container-engine/docker/tasks/set_facts_dns.yml for master, node1, node2
2019-11-15 14:49:29,588 p=104724 u=root |  TASK [container-engine/docker : set dns server for docker] *****************************************************************************
2019-11-15 14:49:29,588 p=104724 u=root |  Friday 15 November 2019  14:49:29 +0800 (0:00:00.257)       0:01:12.593 ******* 
2019-11-15 14:49:29,728 p=104724 u=root |  ok: [master]
2019-11-15 14:49:29,833 p=104724 u=root |  ok: [node1]
2019-11-15 14:49:29,902 p=104724 u=root |  ok: [node2]
2019-11-15 14:49:29,929 p=104724 u=root |  TASK [container-engine/docker : show docker_dns_servers] *******************************************************************************
2019-11-15 14:49:29,929 p=104724 u=root |  Friday 15 November 2019  14:49:29 +0800 (0:00:00.340)       0:01:12.934 ******* 
2019-11-15 14:49:30,059 p=104724 u=root |  ok: [master] => {}

MSG:

[u'10.233.0.3']

2019-11-15 14:49:30,167 p=104724 u=root |  ok: [node1] => {}

MSG:

[u'10.233.0.3']

2019-11-15 14:49:30,182 p=104724 u=root |  ok: [node2] => {}

MSG:

[u'10.233.0.3']

2019-11-15 14:49:30,211 p=104724 u=root |  TASK [container-engine/docker : set base docker dns facts] *****************************************************************************
2019-11-15 14:49:30,211 p=104724 u=root |  Friday 15 November 2019  14:49:30 +0800 (0:00:00.282)       0:01:13.216 ******* 
2019-11-15 14:49:30,331 p=104724 u=root |  ok: [master]
2019-11-15 14:49:30,460 p=104724 u=root |  ok: [node1]
2019-11-15 14:49:30,493 p=104724 u=root |  ok: [node2]
2019-11-15 14:49:30,527 p=104724 u=root |  TASK [container-engine/docker : add upstream dns servers] ******************************************************************************
2019-11-15 14:49:30,527 p=104724 u=root |  Friday 15 November 2019  14:49:30 +0800 (0:00:00.315)       0:01:13.532 ******* 
2019-11-15 14:49:30,674 p=104724 u=root |  ok: [master]
2019-11-15 14:49:30,788 p=104724 u=root |  ok: [node1]
2019-11-15 14:49:30,837 p=104724 u=root |  ok: [node2]
2019-11-15 14:49:30,865 p=104724 u=root |  TASK [container-engine/docker : add global searchdomains] ******************************************************************************
2019-11-15 14:49:30,865 p=104724 u=root |  Friday 15 November 2019  14:49:30 +0800 (0:00:00.338)       0:01:13.870 ******* 
2019-11-15 14:49:31,005 p=104724 u=root |  ok: [master]
2019-11-15 14:49:31,114 p=104724 u=root |  ok: [node1]
2019-11-15 14:49:31,131 p=104724 u=root |  ok: [node2]
2019-11-15 14:49:31,160 p=104724 u=root |  TASK [container-engine/docker : check system nameservers] ******************************************************************************
2019-11-15 14:49:31,160 p=104724 u=root |  Friday 15 November 2019  14:49:31 +0800 (0:00:00.294)       0:01:14.165 ******* 
2019-11-15 14:49:31,496 p=104724 u=root |  ok: [master]
2019-11-15 14:49:31,650 p=104724 u=root |  ok: [node2]
2019-11-15 14:49:31,687 p=104724 u=root |  ok: [node1]
2019-11-15 14:49:31,715 p=104724 u=root |  TASK [container-engine/docker : check system search domains] ***************************************************************************
2019-11-15 14:49:31,716 p=104724 u=root |  Friday 15 November 2019  14:49:31 +0800 (0:00:00.555)       0:01:14.720 ******* 
2019-11-15 14:49:32,061 p=104724 u=root |  ok: [master]
2019-11-15 14:49:32,193 p=104724 u=root |  ok: [node2]
2019-11-15 14:49:32,212 p=104724 u=root |  ok: [node1]
2019-11-15 14:49:32,240 p=104724 u=root |  TASK [container-engine/docker : add system nameservers to docker options] **************************************************************
2019-11-15 14:49:32,240 p=104724 u=root |  Friday 15 November 2019  14:49:32 +0800 (0:00:00.524)       0:01:15.245 ******* 
2019-11-15 14:49:32,400 p=104724 u=root |  ok: [master]
2019-11-15 14:49:32,506 p=104724 u=root |  ok: [node2]
2019-11-15 14:49:32,508 p=104724 u=root |  ok: [node1]
2019-11-15 14:49:32,540 p=104724 u=root |  TASK [container-engine/docker : add system search domains to docker options] ***********************************************************
2019-11-15 14:49:32,540 p=104724 u=root |  Friday 15 November 2019  14:49:32 +0800 (0:00:00.300)       0:01:15.545 ******* 
2019-11-15 14:49:32,683 p=104724 u=root |  skipping: [node1]
2019-11-15 14:49:32,684 p=104724 u=root |  ok: [master]
2019-11-15 14:49:32,687 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:32,718 p=104724 u=root |  TASK [container-engine/docker : check number of nameservers] ***************************************************************************
2019-11-15 14:49:32,718 p=104724 u=root |  Friday 15 November 2019  14:49:32 +0800 (0:00:00.178)       0:01:15.723 ******* 
2019-11-15 14:49:32,772 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:32,816 p=104724 u=root |  skipping: [node1]
2019-11-15 14:49:32,849 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:32,878 p=104724 u=root |  TASK [container-engine/docker : rtrim number of nameservers to 3] **********************************************************************
2019-11-15 14:49:32,878 p=104724 u=root |  Friday 15 November 2019  14:49:32 +0800 (0:00:00.159)       0:01:15.883 ******* 
2019-11-15 14:49:32,934 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:32,984 p=104724 u=root |  skipping: [node1]
2019-11-15 14:49:33,013 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:33,042 p=104724 u=root |  TASK [container-engine/docker : check number of search domains] ************************************************************************
2019-11-15 14:49:33,043 p=104724 u=root |  Friday 15 November 2019  14:49:33 +0800 (0:00:00.164)       0:01:16.048 ******* 
2019-11-15 14:49:33,097 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:33,137 p=104724 u=root |  skipping: [node1]
2019-11-15 14:49:33,165 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:33,194 p=104724 u=root |  TASK [container-engine/docker : check length of search domains] ************************************************************************
2019-11-15 14:49:33,194 p=104724 u=root |  Friday 15 November 2019  14:49:33 +0800 (0:00:00.151)       0:01:16.199 ******* 
2019-11-15 14:49:33,247 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:33,290 p=104724 u=root |  skipping: [node1]
2019-11-15 14:49:33,322 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:33,359 p=104724 u=root |  TASK [container-engine/docker : check for minimum kernel version] **********************************************************************
2019-11-15 14:49:33,361 p=104724 u=root |  Friday 15 November 2019  14:49:33 +0800 (0:00:00.166)       0:01:16.366 ******* 
2019-11-15 14:49:33,417 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:33,458 p=104724 u=root |  skipping: [node1]
2019-11-15 14:49:33,482 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:33,512 p=104724 u=root |  TASK [container-engine/docker : check docker-options] **********************************************************************************
2019-11-15 14:49:33,512 p=104724 u=root |  Friday 15 November 2019  14:49:33 +0800 (0:00:00.151)       0:01:16.517 ******* 
2019-11-15 14:49:33,834 p=104724 u=root |  ok: [master]
2019-11-15 14:49:33,987 p=104724 u=root |  ok: [node2]
2019-11-15 14:49:34,025 p=104724 u=root |  ok: [node1]
2019-11-15 14:49:34,053 p=104724 u=root |  TASK [container-engine/docker : Ensure old versions of Docker are not installed. | Debian] *********************************************
2019-11-15 14:49:34,054 p=104724 u=root |  Friday 15 November 2019  14:49:34 +0800 (0:00:00.541)       0:01:17.058 ******* 
2019-11-15 14:49:34,149 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:34,153 p=104724 u=root |  skipping: [node1]
2019-11-15 14:49:34,188 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:34,217 p=104724 u=root |  TASK [container-engine/docker : Ensure old versions of Docker are not installed. | RedHat] *********************************************
2019-11-15 14:49:34,217 p=104724 u=root |  Friday 15 November 2019  14:49:34 +0800 (0:00:00.163)       0:01:17.222 ******* 
2019-11-15 14:49:34,329 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:34,330 p=104724 u=root |  skipping: [node1]
2019-11-15 14:49:34,379 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:34,408 p=104724 u=root |  TASK [container-engine/docker : ensure docker-ce repository public key is installed] ***************************************************
2019-11-15 14:49:34,408 p=104724 u=root |  Friday 15 November 2019  14:49:34 +0800 (0:00:00.190)       0:01:17.413 ******* 
2019-11-15 14:49:34,531 p=104724 u=root |  TASK [container-engine/docker : ensure docker-ce repository is enabled] ****************************************************************
2019-11-15 14:49:34,531 p=104724 u=root |  Friday 15 November 2019  14:49:34 +0800 (0:00:00.123)       0:01:17.536 ******* 
2019-11-15 14:49:34,649 p=104724 u=root |  TASK [container-engine/docker : ensure docker-engine repository public key is installed] ***********************************************
2019-11-15 14:49:34,649 p=104724 u=root |  Friday 15 November 2019  14:49:34 +0800 (0:00:00.118)       0:01:17.654 ******* 
2019-11-15 14:49:34,758 p=104724 u=root |  skipping: [master] => (item=) 
2019-11-15 14:49:34,762 p=104724 u=root |  skipping: [node1] => (item=) 
2019-11-15 14:49:34,815 p=104724 u=root |  skipping: [node2] => (item=) 
2019-11-15 14:49:34,842 p=104724 u=root |  TASK [container-engine/docker : ensure docker-engine repository is enabled] ************************************************************
2019-11-15 14:49:34,842 p=104724 u=root |  Friday 15 November 2019  14:49:34 +0800 (0:00:00.193)       0:01:17.847 ******* 
2019-11-15 14:49:34,950 p=104724 u=root |  skipping: [master] => (item=) 
2019-11-15 14:49:34,962 p=104724 u=root |  skipping: [node1] => (item=) 
2019-11-15 14:49:35,003 p=104724 u=root |  skipping: [node2] => (item=) 
2019-11-15 14:49:35,033 p=104724 u=root |  TASK [container-engine/docker : Configure docker repository on Fedora] *****************************************************************
2019-11-15 14:49:35,033 p=104724 u=root |  Friday 15 November 2019  14:49:35 +0800 (0:00:00.190)       0:01:18.038 ******* 
2019-11-15 14:49:35,089 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:35,139 p=104724 u=root |  skipping: [node1]
2019-11-15 14:49:35,165 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:35,195 p=104724 u=root |  TASK [container-engine/docker : Configure docker repository on RedHat/CentOS/Oracle Linux] *********************************************
2019-11-15 14:49:35,195 p=104724 u=root |  Friday 15 November 2019  14:49:35 +0800 (0:00:00.162)       0:01:18.200 ******* 
2019-11-15 14:49:35,248 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:35,290 p=104724 u=root |  skipping: [node1]
2019-11-15 14:49:35,328 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:35,355 p=104724 u=root |  TASK [container-engine/docker : check if container-selinux is available] ***************************************************************
2019-11-15 14:49:35,355 p=104724 u=root |  Friday 15 November 2019  14:49:35 +0800 (0:00:00.159)       0:01:18.360 ******* 
2019-11-15 14:49:35,418 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:35,464 p=104724 u=root |  skipping: [node1]
2019-11-15 14:49:35,498 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:35,525 p=104724 u=root |  TASK [container-engine/docker : Configure extras repository on RedHat/CentOS if container-selinux is not available in current repos] ***
2019-11-15 14:49:35,526 p=104724 u=root |  Friday 15 November 2019  14:49:35 +0800 (0:00:00.170)       0:01:18.531 ******* 
2019-11-15 14:49:35,577 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:35,621 p=104724 u=root |  skipping: [node1]
2019-11-15 14:49:35,649 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:35,678 p=104724 u=root |  TASK [container-engine/docker : Copy yum.conf for editing] *****************************************************************************
2019-11-15 14:49:35,678 p=104724 u=root |  Friday 15 November 2019  14:49:35 +0800 (0:00:00.152)       0:01:18.683 ******* 
2019-11-15 14:49:35,730 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:35,771 p=104724 u=root |  skipping: [node1]
2019-11-15 14:49:35,799 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:35,830 p=104724 u=root |  TASK [container-engine/docker : Edit copy of yum.conf to set obsoletes=0] **************************************************************
2019-11-15 14:49:35,830 p=104724 u=root |  Friday 15 November 2019  14:49:35 +0800 (0:00:00.152)       0:01:18.835 ******* 
2019-11-15 14:49:35,887 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:35,937 p=104724 u=root |  skipping: [node1]
2019-11-15 14:49:35,970 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:36,005 p=104724 u=root |  TASK [container-engine/docker : ensure docker packages are installed] ******************************************************************
2019-11-15 14:49:36,006 p=104724 u=root |  Friday 15 November 2019  14:49:36 +0800 (0:00:00.175)       0:01:19.010 ******* 
2019-11-15 14:49:36,129 p=104724 u=root |  skipping: [master] => (item={u'yum_conf': u'/etc/yum_docker.conf', u'name': u'docker-ce-18.09.7-3.el7'}) 
2019-11-15 14:49:36,153 p=104724 u=root |  skipping: [node1] => (item={u'yum_conf': u'/etc/yum_docker.conf', u'name': u'docker-ce-18.09.7-3.el7'}) 
2019-11-15 14:49:36,197 p=104724 u=root |  skipping: [node2] => (item={u'yum_conf': u'/etc/yum_docker.conf', u'name': u'docker-ce-18.09.7-3.el7'}) 
2019-11-15 14:49:36,227 p=104724 u=root |  TASK [container-engine/docker : Ensure docker packages are installed] ******************************************************************
2019-11-15 14:49:36,227 p=104724 u=root |  Friday 15 November 2019  14:49:36 +0800 (0:00:00.221)       0:01:19.232 ******* 
2019-11-15 14:49:36,326 p=104724 u=root |  skipping: [master] => (item={u'yum_conf': u'/etc/yum_docker.conf', u'name': u'docker-ce-18.09.7-3.el7'}) 
2019-11-15 14:49:36,356 p=104724 u=root |  skipping: [node1] => (item={u'yum_conf': u'/etc/yum_docker.conf', u'name': u'docker-ce-18.09.7-3.el7'}) 
2019-11-15 14:49:36,389 p=104724 u=root |  skipping: [node2] => (item={u'yum_conf': u'/etc/yum_docker.conf', u'name': u'docker-ce-18.09.7-3.el7'}) 
2019-11-15 14:49:36,419 p=104724 u=root |  TASK [container-engine/docker : get available packages on Ubuntu] **********************************************************************
2019-11-15 14:49:36,419 p=104724 u=root |  Friday 15 November 2019  14:49:36 +0800 (0:00:00.191)       0:01:19.424 ******* 
2019-11-15 14:49:36,475 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:36,532 p=104724 u=root |  skipping: [node1]
2019-11-15 14:49:36,563 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:36,592 p=104724 u=root |  TASK [container-engine/docker : show available packages on ubuntu] *********************************************************************
2019-11-15 14:49:36,594 p=104724 u=root |  Friday 15 November 2019  14:49:36 +0800 (0:00:00.174)       0:01:19.599 ******* 
2019-11-15 14:49:36,652 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:36,696 p=104724 u=root |  skipping: [node1]
2019-11-15 14:49:36,722 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:36,752 p=104724 u=root |  TASK [container-engine/docker : Tell Debian hosts not to change the docker version with apt upgrade] ***********************************
2019-11-15 14:49:36,752 p=104724 u=root |  Friday 15 November 2019  14:49:36 +0800 (0:00:00.158)       0:01:19.757 ******* 
2019-11-15 14:49:36,809 p=104724 u=root |  skipping: [master]
2019-11-15 14:49:36,849 p=104724 u=root |  skipping: [node1]
2019-11-15 14:49:36,873 p=104724 u=root |  skipping: [node2]
2019-11-15 14:49:36,904 p=104724 u=root |  TASK [container-engine/docker : ensure service is started if docker packages are already present] **************************************
2019-11-15 14:49:36,904 p=104724 u=root |  Friday 15 November 2019  14:49:36 +0800 (0:00:00.151)       0:01:19.909 ******* 
2019-11-15 14:49:37,604 p=104724 u=root |  fatal: [master]: FAILED! => {
    "changed": false
}

MSG:

Unable to start service docker: Job for docker.service failed because the control process exited with error code. See "systemctl status docker.service" and "journalctl -xe" for details.


2019-11-15 14:49:37,770 p=104724 u=root |  fatal: [node1]: FAILED! => {
    "changed": false
}

MSG:

Unable to start service docker: Job for docker.service failed because the control process exited with error code. See "systemctl status docker.service" and "journalctl -xe" for details.


2019-11-15 14:49:37,876 p=104724 u=root |  fatal: [node2]: FAILED! => {
    "changed": false
}

MSG:

Unable to start service docker: Job for docker.service failed because the control process exited with error code. See "systemctl status docker.service" and "journalctl -xe" for details.


2019-11-15 14:49:37,905 p=104724 u=root |  TASK [container-engine/docker : debug] *************************************************************************************************
2019-11-15 14:49:37,906 p=104724 u=root |  Friday 15 November 2019  14:49:37 +0800 (0:00:01.001)       0:01:20.910 ******* 
2019-11-15 14:49:38,089 p=104724 u=root |  ok: [master] => {}

MSG:

Docker start failed. Try to remove our config

2019-11-15 14:49:38,204 p=104724 u=root |  ok: [node1] => {}

MSG:

Docker start failed. Try to remove our config

2019-11-15 14:49:38,297 p=104724 u=root |  ok: [node2] => {}

MSG:

Docker start failed. Try to remove our config

2019-11-15 14:49:38,326 p=104724 u=root |  TASK [container-engine/docker : remove kubespray generated config] *********************************************************************
2019-11-15 14:49:38,327 p=104724 u=root |  Friday 15 November 2019  14:49:38 +0800 (0:00:00.421)       0:01:21.332 ******* 
2019-11-15 14:49:38,786 p=104724 u=root |  ok: [master] => (item=/etc/systemd/system/docker.service.d/http-proxy.conf)
2019-11-15 14:49:38,972 p=104724 u=root |  ok: [node1] => (item=/etc/systemd/system/docker.service.d/http-proxy.conf)
2019-11-15 14:49:39,020 p=104724 u=root |  changed: [master] => (item=/etc/systemd/system/docker.service.d/docker-options.conf)
2019-11-15 14:49:39,175 p=104724 u=root |  ok: [node2] => (item=/etc/systemd/system/docker.service.d/http-proxy.conf)
2019-11-15 14:49:39,222 p=104724 u=root |  changed: [master] => (item=/etc/systemd/system/docker.service.d/docker-dns.conf)
2019-11-15 14:49:39,364 p=104724 u=root |  changed: [node1] => (item=/etc/systemd/system/docker.service.d/docker-options.conf)
2019-11-15 14:49:39,442 p=104724 u=root |  changed: [node2] => (item=/etc/systemd/system/docker.service.d/docker-options.conf)
2019-11-15 14:49:39,454 p=104724 u=root |  ok: [master] => (item=/etc/systemd/system/docker.service.d/docker-orphan-cleanup.conf)
2019-11-15 14:49:39,678 p=104724 u=root |  changed: [node1] => (item=/etc/systemd/system/docker.service.d/docker-dns.conf)
2019-11-15 14:49:39,698 p=104724 u=root |  changed: [node2] => (item=/etc/systemd/system/docker.service.d/docker-dns.conf)
2019-11-15 14:49:39,809 p=104724 u=root |  ok: [node1] => (item=/etc/systemd/system/docker.service.d/docker-orphan-cleanup.conf)
2019-11-15 14:49:39,950 p=104724 u=root |  ok: [node2] => (item=/etc/systemd/system/docker.service.d/docker-orphan-cleanup.conf)
2019-11-15 14:49:40,075 p=104724 u=root |   [WARNING]: flush_handlers task does not support when conditional

2019-11-15 14:49:40,080 p=104724 u=root |  RUNNING HANDLER [container-engine/docker : restart docker] *****************************************************************************
2019-11-15 14:49:40,081 p=104724 u=root |  Friday 15 November 2019  14:49:40 +0800 (0:00:01.753)       0:01:23.085 ******* 
2019-11-15 14:49:40,681 p=104724 u=root |  changed: [master]
