2019-11-15 16:09:43,600 p=116135 u=root |  PLAY [kube-master[0]] ******************************************************************************************************************
2019-11-15 16:11:23,166 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'quay.azk8s.cn/jetstack/cert-manager-controller', u'tag': u'v0.5.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'cert_manager_controller'}) 
2019-11-15 16:11:23,173 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'cilium/cilium-init', u'tag': u'2019-04-05', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium_init'}) 
2019-11-15 16:11:23,174 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'ferest/etcd-initer', u'tag': u'latest', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv_etcd_init'}) 
2019-11-15 16:11:23,175 p=116206 u=root |  skipping: [node2] => (item={'value': {u'unarchive': True, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/crictl-v1.15.0-linux-amd64.tar.gz', u'enabled': False, u'url': u'https://github.com/kubernetes-sigs/cri-tools/releases/download/v1.15.0/crictl-v1.15.0-linux-amd64.tar.gz', u'version': u'v1.15.0', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'c3b71be1f363e16078b51334967348aab4f72f46ef64a61fe7754e029779d45a'}, 'key': u'crictl'}) 
2019-11-15 16:11:23,185 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'quay.azk8s.cn/kubernetes-ingress-controller/nginx-ingress-controller', u'tag': u'0.25.1', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'ingress_nginx_controller'}) 
2019-11-15 16:11:23,200 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/rbd-provisioner', u'tag': u'v2.1.1-k8s1.11', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'rbd_provisioner'}) 
2019-11-15 16:11:23,201 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'quay.azk8s.cn/coreos/flannel-cni', u'tag': u'v0.3.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'flannel_cni'}) 
2019-11-15 16:11:23,202 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'quay.azk8s.cn/l23network/k8s-netchecker-server', u'tag': u'v1.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'netcheck_server'}) 
2019-11-15 16:11:23,204 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'mirrorgooglecontainers/kube-registry-proxy', u'tag': u'0.4', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'registry_proxy'}) 
2019-11-15 16:11:23,288 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'cloudnativelabs/kube-router', u'tag': u'v0.2.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_router'}) 
2019-11-15 16:11:23,288 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/cephfs-provisioner', u'tag': u'v2.1.0-k8s1.11', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'cephfs_provisioner'}) 
2019-11-15 16:11:23,305 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'quay.azk8s.cn/coreos/flannel', u'tag': u'v0.11.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'flannel'}) 
2019-11-15 16:11:23,306 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'contiv/netplugin', u'tag': u'1.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv'}) 
2019-11-15 16:11:23,341 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/coreos/flannel-cni', u'tag': u'v0.3.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'flannel_cni'}) 
2019-11-15 16:11:23,341 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/l23network/k8s-netchecker-server', u'tag': u'v1.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'netcheck_server'}) 
2019-11-15 16:11:23,342 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'mirrorgooglecontainers/kube-registry-proxy', u'tag': u'0.4', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'registry_proxy'}) 
2019-11-15 16:11:23,343 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/coreos/flannel', u'tag': u'v0.11.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'flannel'}) 
2019-11-15 16:11:23,343 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'contiv/netplugin', u'tag': u'1.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv'}) 
2019-11-15 16:11:23,404 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'mirrorgooglecontainers/addon-resizer', u'tag': u'1.8.3', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': False}, 'key': u'addon_resizer'}) 
2019-11-15 16:11:23,424 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'quay.azk8s.cn/l23network/k8s-netchecker-agent', u'tag': u'v1.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'netcheck_agent'}) 
2019-11-15 16:11:23,489 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'weaveworks/weave-kube', u'tag': u'2.5.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'weave_kube'}) 
2019-11-15 16:11:23,649 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'kubeovn/kube-ovn-db', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_db'}) 
2019-11-15 16:11:23,650 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'library/registry', u'tag': u'2.6', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'registry'}) 
2019-11-15 16:11:23,651 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'xueshanf/install-socat', u'tag': u'latest', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'install_socat'}) 
2019-11-15 16:11:23,652 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'mirrorgooglecontainers/metrics-server-amd64', u'tag': u'v0.3.3', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': False}, 'key': u'metrics_server'}) 
2019-11-15 16:11:23,653 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'library/haproxy', u'tag': u'2.0.4', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'haproxy'}) 
2019-11-15 16:11:23,654 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'kubeovn/kube-ovn-controller', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_controller'}) 
2019-11-15 16:11:23,666 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/l23network/k8s-netchecker-agent', u'tag': u'v1.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'netcheck_agent'}) 
2019-11-15 16:11:23,676 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'nfvpe/multus', u'tag': u'v3.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'multus'}) 
2019-11-15 16:11:23,685 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'library/nginx', u'tag': 1.15, u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'nginx'}) 
2019-11-15 16:11:23,691 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'nfvpe/multus', u'tag': u'v3.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'multus'}) 
2019-11-15 16:11:23,693 p=116206 u=root |  skipping: [node1] => (item={'value': {u'unarchive': True, u'sha256': u'', u'container': True, u'file': False, u'dest': u'/tmp/releases/etcd-v3.2.18-linux-amd64.tar.gz', u'enabled': True, u'repo': u'quay.azk8s.cn/coreos/etcd', u'url': u'https://github.com/coreos/etcd/releases/download/v3.2.18/etcd-v3.2.18-linux-amd64.tar.gz', u'version': u'v3.2.18', u'mode': u'0755', u'groups': [u'etcd'], u'owner': u'root', u'tag': u'v3.2.18'}, 'key': u'etcd'}) 
2019-11-15 16:11:23,694 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'library/nginx', u'tag': 1.15, u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'nginx'}) 
2019-11-15 16:11:23,695 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'kubeovn/kube-ovn-node', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_node'}) 
2019-11-15 16:11:23,779 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'kubeovn/kube-ovn-node', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_node'}) 
2019-11-15 16:11:23,823 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'weaveworks/weave-npc', u'tag': u'2.5.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'weave_npc'}) 
2019-11-15 16:11:23,825 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'calico/routereflector', u'tag': u'v0.6.1', u'container': True, u'groups': [u'calico-rr'], u'sha256': u'', u'enabled': False}, 'key': u'calico_rr'}) 
2019-11-15 16:11:23,828 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'mirrorgooglecontainers/kubernetes-dashboard-amd64', u'tag': u'v1.10.1', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': False}, 'key': u'dashboard'}) 
2019-11-15 16:11:23,829 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/local-volume-provisioner', u'tag': u'v2.3.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'local_volume_provisioner'}) 
2019-11-15 16:11:23,843 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'coredns/coredns', u'tag': u'1.6.0', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': True}, 'key': u'coredns'}) 
2019-11-15 16:11:23,888 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'cilium/cilium', u'tag': u'v1.5.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium'}) 
2019-11-15 16:11:23,929 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'gcr.azk8s.cn/kubernetes-helm/tiller', u'tag': u'v2.14.3', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': True}, 'key': u'tiller'}) 
2019-11-15 16:11:23,930 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'weaveworks/weave-npc', u'tag': u'2.5.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'weave_npc'}) 
2019-11-15 16:11:23,931 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'calico/routereflector', u'tag': u'v0.6.1', u'container': True, u'groups': [u'calico-rr'], u'sha256': u'', u'enabled': False}, 'key': u'calico_rr'}) 
2019-11-15 16:11:23,950 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'mirrorgooglecontainers/kubernetes-dashboard-amd64', u'tag': u'v1.10.1', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': False}, 'key': u'dashboard'}) 
2019-11-15 16:11:24,097 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/local-volume-provisioner', u'tag': u'v2.3.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'local_volume_provisioner'}) 
2019-11-15 16:11:24,097 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'library/busybox', u'container': True, u'tag': u'latest', u'enabled': False, u'sha256': u''}, 'key': u'testbox'}) 
2019-11-15 16:11:24,098 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/jetstack/cert-manager-controller', u'tag': u'v0.5.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'cert_manager_controller'}) 
2019-11-15 16:11:24,132 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'library/busybox', u'container': True, u'tag': u'latest', u'enabled': False, u'sha256': u''}, 'key': u'testbox'}) 
2019-11-15 16:11:24,133 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'quay.azk8s.cn/jetstack/cert-manager-controller', u'tag': u'v0.5.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'cert_manager_controller'}) 
2019-11-15 16:11:24,135 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'cilium/cilium-init', u'tag': u'2019-04-05', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium_init'}) 
2019-11-15 16:11:24,340 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'cilium/cilium-init', u'tag': u'2019-04-05', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium_init'}) 
2019-11-15 16:11:24,341 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'ferest/etcd-initer', u'tag': u'latest', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv_etcd_init'}) 
2019-11-15 16:11:24,342 p=116206 u=root |  skipping: [master] => (item={'value': {u'unarchive': True, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/crictl-v1.15.0-linux-amd64.tar.gz', u'enabled': False, u'url': u'https://github.com/kubernetes-sigs/cri-tools/releases/download/v1.15.0/crictl-v1.15.0-linux-amd64.tar.gz', u'version': u'v1.15.0', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'c3b71be1f363e16078b51334967348aab4f72f46ef64a61fe7754e029779d45a'}, 'key': u'crictl'}) 
2019-11-15 16:11:24,343 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/kubernetes-ingress-controller/nginx-ingress-controller', u'tag': u'0.25.1', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'ingress_nginx_controller'}) 
2019-11-15 16:11:24,383 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'cloudnativelabs/kube-router', u'tag': u'v0.2.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_router'}) 
2019-11-15 16:11:24,416 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/cephfs-provisioner', u'tag': u'v2.1.0-k8s1.11', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'cephfs_provisioner'}) 
2019-11-15 16:11:24,529 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'mirrorgooglecontainers/addon-resizer', u'tag': u'1.8.3', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': False}, 'key': u'addon_resizer'}) 
2019-11-15 16:11:24,641 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'weaveworks/weave-kube', u'tag': u'2.5.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'weave_kube'}) 
2019-11-15 16:11:24,642 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'kubeovn/kube-ovn-db', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_db'}) 
2019-11-15 16:11:24,643 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'library/registry', u'tag': u'2.6', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'registry'}) 
2019-11-15 16:11:24,644 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'xueshanf/install-socat', u'tag': u'latest', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'install_socat'}) 
2019-11-15 16:11:24,652 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'mirrorgooglecontainers/metrics-server-amd64', u'tag': u'v0.3.3', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': False}, 'key': u'metrics_server'}) 
2019-11-15 16:11:24,754 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'ferest/etcd-initer', u'tag': u'latest', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv_etcd_init'}) 
2019-11-15 16:11:24,757 p=116206 u=root |  skipping: [node1] => (item={'value': {u'unarchive': True, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/crictl-v1.15.0-linux-amd64.tar.gz', u'enabled': False, u'url': u'https://github.com/kubernetes-sigs/cri-tools/releases/download/v1.15.0/crictl-v1.15.0-linux-amd64.tar.gz', u'version': u'v1.15.0', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'c3b71be1f363e16078b51334967348aab4f72f46ef64a61fe7754e029779d45a'}, 'key': u'crictl'}) 
2019-11-15 16:11:24,761 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'quay.azk8s.cn/kubernetes-ingress-controller/nginx-ingress-controller', u'tag': u'0.25.1', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'ingress_nginx_controller'}) 
2019-11-15 16:11:24,770 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'cloudnativelabs/kube-router', u'tag': u'v0.2.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_router'}) 
2019-11-15 16:11:24,781 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/cephfs-provisioner', u'tag': u'v2.1.0-k8s1.11', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'cephfs_provisioner'}) 
2019-11-15 16:11:24,782 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'mirrorgooglecontainers/addon-resizer', u'tag': u'1.8.3', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': False}, 'key': u'addon_resizer'}) 
2019-11-15 16:11:24,784 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'weaveworks/weave-kube', u'tag': u'2.5.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'weave_kube'}) 
2019-11-15 16:11:24,786 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'kubeovn/kube-ovn-db', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_db'}) 
2019-11-15 16:11:24,797 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'library/registry', u'tag': u'2.6', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'registry'}) 
2019-11-15 16:11:24,798 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'xueshanf/install-socat', u'tag': u'latest', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'install_socat'}) 
2019-11-15 16:11:24,799 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'mirrorgooglecontainers/metrics-server-amd64', u'tag': u'v0.3.3', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': False}, 'key': u'metrics_server'}) 
2019-11-15 16:11:24,800 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'library/haproxy', u'tag': u'2.0.4', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'haproxy'}) 
2019-11-15 16:11:24,802 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'kubeovn/kube-ovn-controller', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_controller'}) 
2019-11-15 16:11:24,821 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'coredns/coredns', u'tag': u'1.6.0', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': True}, 'key': u'coredns'}) 
2019-11-15 16:11:24,824 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'cilium/cilium', u'tag': u'v1.5.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium'}) 
2019-11-15 16:11:24,842 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'library/haproxy', u'tag': u'2.0.4', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'haproxy'}) 
2019-11-15 16:11:24,844 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'kubeovn/kube-ovn-controller', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_controller'}) 
2019-11-15 16:11:24,866 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'cilium/cilium', u'tag': u'v1.5.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium'}) 
2019-11-15 16:11:24,985 p=116206 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_file.yml for node2, node1, master => (item={'key': u'istioctl', 'value': {u'unarchive': False, u'file': True, u'dest': u'/tmp/releases/istioctl', u'enabled': True, u'url': u'https://kubernetes-istio.pek3b.qingstor.com/1.3.3/bin/istioctl', u'version': u'1.3.3', u'mode': u'0755', u'groups': [u'k8s-cluster'], u'owner': u'root', u'sha256': u'ede2905baf31ddbb9e0cce00122c19d9adc0db6ae9961a8625291119f0cf7486'}})
2019-11-15 16:11:25,052 p=116206 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_container.yml for node2, node1, master => (item={'key': u'pod_infra', 'value': {u'container': True, u'enabled': True, u'repo': u'mirrorgooglecontainers/pause-amd64', u'tag': u'3.1', u'groups': [u'k8s-cluster'], u'sha256': u''}})
2019-11-15 16:11:25,087 p=116206 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_file.yml for node2, node1, master => (item={'key': u'kubeadm', 'value': {u'unarchive': False, u'file': True, u'dest': u'/tmp/releases/kubeadm-v1.15.5-amd64', u'enabled': True, u'url': u'https://kubernetes-release.pek3b.qingstor.com/release/v1.15.5/bin/linux/amd64/kubeadm', u'version': u'v1.15.5', u'mode': u'0755', u'groups': [u'k8s-cluster'], u'owner': u'root', u'sha256': u'e64bb0b2cfdcaa1f4063879bb358848c41aa1b5cc18b75c91994d11a9bf8c136'}})
2019-11-15 16:11:25,112 p=116206 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_file.yml for node2, node1, master => (item={'key': u'calicoctl', 'value': {u'unarchive': False, u'file': True, u'dest': u'/tmp/releases/calicoctl', u'enabled': True, u'url': u'https://projectcalico.pek3b.qingstor.com/calicoctl/releases/download/v3.7.3/calicoctl-linux-amd64', u'version': u'v3.7.3', u'mode': u'0755', u'groups': [u'k8s-cluster'], u'owner': u'root', u'sha256': u'932f68e893e80e95e10f064f1e7745e438d456f41a6ff12d11bb16ca0cab735c'}})
2019-11-15 16:11:25,219 p=116206 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_container.yml for node2, node1 => (item={'key': u'tiller', 'value': {u'container': True, u'enabled': True, u'repo': u'gcr.azk8s.cn/kubernetes-helm/tiller', u'tag': u'v2.14.3', u'groups': [u'kube-node'], u'sha256': u''}})
2019-11-15 16:11:25,261 p=116206 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_container.yml for node2, node1, master => (item={'key': u'calico_policy', 'value': {u'container': True, u'enabled': True, u'repo': u'calico/kube-controllers', u'tag': u'v3.7.3', u'groups': [u'k8s-cluster'], u'sha256': u''}})
2019-11-15 16:11:25,306 p=116206 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_container.yml for node2, node1, master => (item={'key': u'hyperkube', 'value': {u'container': True, u'enabled': True, u'repo': u'gcr.azk8s.cn/google-containers/hyperkube', u'tag': u'v1.15.5', u'groups': [u'k8s-cluster'], u'sha256': u''}})
2019-11-15 16:11:25,352 p=116206 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_container.yml for node2, node1, master => (item={'key': u'nodelocaldns', 'value': {u'container': True, u'enabled': True, u'repo': u'gcr.azk8s.cn/google-containers/k8s-dns-node-cache', u'tag': u'1.15.5', u'groups': [u'k8s-cluster'], u'sha256': u''}})
2019-11-15 16:11:25,385 p=116206 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_file.yml for node2, node1, master => (item={'key': u'hyperkube_file', 'value': {u'unarchive': False, u'file': True, u'dest': u'/tmp/releases/hyperkube-v1.15.5-amd64', u'enabled': True, u'url': u'https://kubernetes-release.pek3b.qingstor.com/release/v1.15.5/bin/linux/amd64/hyperkube', u'version': u'v1.15.5', u'mode': u'0755', u'groups': [u'k8s-cluster'], u'owner': u'root', u'sha256': u'15988bea1177a3e169aa43177456b6f58a15318165b15144c47ccd044de9edfe'}})
2019-11-15 16:11:25,410 p=116206 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_file.yml for node2, node1, master => (item={'key': u'cni', 'value': {u'unarchive': False, u'file': True, u'dest': u'/tmp/releases/cni-plugins-linux-amd64-v0.8.1.tgz', u'enabled': True, u'url': u'https://containernetworking.pek3b.qingstor.com/plugins/releases/download/v0.8.1/cni-plugins-linux-amd64-v0.8.1.tgz', u'version': u'v0.8.1', u'mode': u'0755', u'groups': [u'k8s-cluster'], u'owner': u'root', u'sha256': u'e9bfc78acd3ae71be77eb8f3e890cc9078a33cc3797703b8ff2fc3077a232252'}})
2019-11-15 16:11:25,455 p=116206 u=root |  included: /data/soft/kubesphere-all-v2.1.0/k8s/roles/download/tasks/download_container.yml for node2, node1, master => (item={'key': u'calico_node', 'value': {u'container': True, u'enabled': True, u'repo': u'calico/node', u'tag': u'v3.7.3', u'groups': [u'k8s-cluster'], u'sha256': u''}})
